11 1
                ##
  ###          ###
  #####        ####
  ###### #################
    ###  #################
         #################
            #
            ###     ###
 ##        ####    ####
#####      ###     ###
######    #####   ####
######    ######  ######
   ##    ####### ########
        ####  # #### #####
        ###   #  ##   ###
     #   ##    ###     #
    ###        ###
    ### ##################
   ###  ##################
   ###  ##################
  ####         ###
  ####         ###
 ####          ###
 ####          ###
  ##           ###
               ###
