11 2
              ###
  #           ###
###     ###############
####    ###############
 ###    ###############
 ####         ###
  ###         ###
  #### ##################
   ### ##################
   ##  ##################
           ##      #
          #####   ####
        #####     ######
       ####  ###  #  ####
   ##   ##  ####      ##
   ###    #############
  ####    #############
  ###   ######    ####
  ###  ########  #####
 ####   ##  #########
 ###        ########
#### ####   #######
###  ##################
###  ########## #########
      #######     #######
       ##             ##
