11 1
     ##
     ### ###############
     ### ###############
    ###  ###############
    ###              ###
   ####   ##############
   ###    ##############
  ###                ###
 ####    ###############
 ####    ###############
#####    ###############
#####
#####  ###################
 # ### ###################
   ### ###################
   ### ###             ###
   ###    #############
   ###    #############
   ###    ####     ###
   ###     ####   ####
   ###      #########
   ###       ####### #####
   ### ###################
   ### ########   ########
   ### ########   #######
   ###  ###          ###
