12 1
                  ###
  ##############  ###
  ##############  ###
  ##############  ###
       ####       ###
      ######      ###
     #########    ###
  ####### ####### ###
 ######    #####  ###
  ###         ##  ###
              ### ###
################# ###
################# ###
##############    ###
       ####       ###
       ####       ###
       ####
    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
