12 1
 ##     ################
####    ################
 ####   ################
  ####       ###     ###
  ####      ###      ###
   ##       ###      ###
           ####     ####
          #####  #######
        ######   ######
       ######    ######
######  ###
######   ##############
######   ##############
   ###   ##############
   ###   ###        ###
   ###   ###        ###
   ###   ###        ###
   ###   ##############
   ###   ##############
   ###   ##############
  #####  ##############
 ########                #
#########################
###    ##################
 ##      ################
