12 2
                 ###
 ############    ###
 ############    ###
 ############    ###
         ####    ###
         ###     ###
        ####     ###
        ####     ###
       ####      ###
      ####       ###
    ######       ###
  ######         ###
#######          ###
#####            ###
 ##              ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
                 ###
