12 1
    ###          ##
    ###         ####
    ###          ###
    ###          ####
    ###    ##############
########## ##############
########## ##############
########## ###        ###
    ###    ###        ###
    ###    ###        ###
    ###    ###        ###
    ###### ##############
   ####### ##############
########## ##############
########   ###        ###
#######    ###        ###
#   ###    ###
    ###    ###
    ###   ###
    ###   ###
    ###   ###
    ###  ####
 ###### #####
 ######  ###
  ####    #
