13 1
########## ##############
########## ##############
########## ##############
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
##########      ###
########## #############
########## #############
   ###     #############
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   #######      ###
 #########      ###
###########     ###
#######  #################
###      #################
         #################
