11 1
    #          #
  ##########  ###########
  ########## ############
############ ############
####  ###   ####  ###
####  ####   ##   ###
#######################
  #####################
           ###
   ###################
   ###################
           ###
#########################
#########################

    ##################
    ##################
    ###           ####
    ##################
    ##################
    ###           ####
    ##################
    ##################
    ###           ####
    ###        ######
    ###         ####
