11 1
    ##        ##
    ##      ###########
    ##      ###########
    ##      ###########
    ##     ####    ###
 #########################
 #########################
 ## ## ## ####  ###  ###
 ## ## ##  ### ####  #####
 ## ## ##  ####### #  ####
 ## ## ##  ### #  ###  ##
 ## ## ##  ###     ##
 ## ## ##  ###############
 ## ## ##  ###############
 ########  ###
 ########  ### ##########
 ########  ### ##########
    ## ##  ### ##########
    ## ##  ###
    ## ### ### ##########
    ########## ##########
 ############# ##########
#############  ##########
#############  ###    ###
 ###  ### ###  ##########
         ###   ##########
