11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
   ####################
   ####################
   ###  ###   ###   ###
   ####################
   ####################

########################
########################
########################
###                  #
   ###################
   ###################
     ###      ###
 #  ######### #########
 ############ #########
 ####    ###  #######
  # ### ###   ####
 #   #####    ###     ###
 ########     ##########
 ########     ##########
  #
