11 1
                 ###
 ##############  ###
 ##############  ###
 ##############  ###
           ####  ###
           ####  ###
           ####  #######
    ####   ####  #######
    ####   ####  #######
    ####         ###
################ ###
################ ###
################ ###
################ ###

   #################
   #################
   #################
   #################
                 ###
   #################
   #################
   ####
   ###################
   ###################
       ###############
