12 1
    ###     ###############
    ###     ###############
    ###     ###############
    ###     ###
 #########  ###
 #########  ###
 #########  ###############
 ## ### ##  ###############
 ## ### ##  ###############
 ## ### ##  ###  ###
 ## ### ##  ###  ###
 ## ### ##  ###  ###
 #########  ###  ########
 #########  ###  ########
 #########  ###  ########
 ## ###  #  ###  ###  ###
    ### ##  ###  ###  ###
    ### ## ####  ##   ###
    ###### #### ###   ###
 #############  ###   ###
##############  ###   ###
 ####     #### ###    ###
         ######### ######
         ####  ##  #####
           #    #  ####
