11 1
       ###      ###
 #########################
 #########################
 #########################
 #########################
       ###      ###

        ###    ###
        ###    ###
 ##########    ##########
 ##########    ##########
 ##########    ##########
        ###    ###
        ###    ###
 ##########    ##########
 ##########    ##########
 ##########    ##########
        ###    ###
        ###    ###
###########    ###########
###########    ###########
###########    ###########
        ###    ###
        ###    ###
        ###    ###
        ###    ###
