11 1
            ###
          #####
        #########
      ######  #####
   ######## #  ######
######### ####   ########
#######    ####    ######
 ###        ###      ###
    #################
    #################
    #################
                ###
          #### ####
          #### ###
#########################
#########################
        ########     #
     #####   ####   ####
 #########    ##########
#########      ####### #
 #### ###      #####
      ### ####   ######
     #########    #######
     #########      #####
     ####             ##
