11 1
     ##
    ####     ############
     ###     ############
############ ############
############ ############
############   ###    ###
  ##   ###     ###    ###
  ###  ###     ###    ###
  ###  ###    ####    ###
############  ####    ###
############ #### #######
################   ######
             ###   #####
 ##########  #     ##
 ##########
 ##########  ############
 ##########  ############
 ###    ###  ############
 ##########  ###      ###
 ##########  ###      ###
 ##########  ###      ###
 ###    ###  ###      ###
 ##########  ############
 ##########  ############
 ##########  ############
 ###         ###      ###
