12 1
                  ###
     ###          ###
   ########       ###
  ##########      ###
 ############     ###
#####     ###     ###
###       ###########
###        ##########
###       ###########
#####     ###     ###
 #####   ####     ###
 ###########      ###
  #########       ###
    #####         ###

           ###########
   ###     ###########
   ###     ###########
   ###         ###
   ###        ####
   ###        ####
   ###   ##  #######
   ############# #####
   ############   ####
   ######  ###     ###
