11 2
         #
        ####  ##  #
       #####  #####
      #####   #####
     #####     #####
   #####        #####
  ####################
  ####################
   ####################
    ###    ###      ###
    ####   ###
    ###    ###
   ####################
   ####################
  #####################
 ####      ###
  ###      ###
   #       ###
#########################
#########################
#########################
           ###
           ###
           ###
           ###
           ###
