12 1
       ##         ###
    ########      ###
   ##########     ###
  ############    ###
  ###      ###    ###
  ############    ###
   ##########     ###
    ########      ###
                  ###
################  ###
################  ###
###############   ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
    ####          ###
    ####          ###
    #################
    #################
    #################
    ####          ###
    #################
    #################
    #################
