11 1
     #         ####
     ###       ####
     ###       ###
    #####################
    #####################
   #### #################
   ###  ###    ###    ###
  ###   #################
 ####   #################
#####   #################
#####   #################
#####   ####   ###    ###
#####   #################
   ###  #################
   ###       ####
   ###      ########
   ###     ##### ###
   ###    #####  ###
   ###     ###   ###
   ### ###################
   ### ###################
   ### ###################
   ###           ###
   ###           ###
   ###           ###
   ###           ###
