11 1
           ###      ###
  ###      ###      ###
 ######    ###      ###
  ########################
    ### ##################
     #  ##################
           ###      ###
 #         ############
 ###       ############
######     ############
 ######    ############
  ####     ###      ###
   ###     ############
           ############
           ############
   ###     ############
   ####    ###      ###
    ######################
    ### ##################
   #### ##################
   ###      ##     ##
  ####     ####   #####
  ###     ####     #####
 ####   #####       #####
 ###   #####         #####
   #    ###           ###
