12 2
                 ###
                 ###
############     ###
############     ###
############     ###
####             ###
####         #######
###########  #######
###########  #######
###########  #######
####             ###
####             ###
#############    ###
#############    ###
#############    ###
                 ###

   #################
   #################
   #################
                 ###
                 ###
                 ###
                 ###
                 ###
