11 1
    ###              #
    ###           #####
    ###      ###########
    ###     ###########
    ###     ######
    ###     ###
##########  ###
##########  ###
##########  ###
   ###      ##############
   ###      ##############
   #####    ##############
  #######   ###    ###
  #######   ###    ###
 #########  ### #  ###
 ###### ### ##########
### ### ##  ##########
### ###    ####  #######
### ###    ###     #######
##  ###    ###     ######
 #  ###    ###     ### ##
    ###   ####     ###
    ###   ###      ###
    ###  ####      ###
    ###  ###       ###
    ###   ##       ###
