12 1
             ###  ###
    ###      ###  ###
    ###      ###  ###
    ###      ########
    ###      ########
    ###      ########
    ###      ###  ###
   ######    ###  ###
   ######    ###  ###
  ########   ########
 ##### ##### ########
#####  ##############
####    #### ###  ###
###       #  ###  ###
 #           ###  ###

    ##################
    ##################
    ##################
    ####          ####
    ####          ####
    ####          ####
    ##################
    ##################
    ##################
