11 1
        #           ###
     #####          ###
 ##########   ##    ###
 #########   ####   ###
 ######       ####  ###
    ###        #### ###
    ###         ### ###
    ###         #   ###
###########         ###
###########  #      ###
########### ####    ###
    ####    #####   ###
   ######    #####  ###
   ######     ####  ###
  ########     ##   ###
  ##### ###         ###  #
 ###### ##         #######
#######      #############
### ###    ###############
### ###    ############
 #  ###    ####     ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
    ###             ###
