13 2
#########  #############
#########  #############
#########  #############
###   ###  ###       ###
###   ###  ###       ###
#########  #############
#########  #############
#########  #############
###   ###  ###   ###
###   ###  ###   ###
###   ###  ###   ###
#########  ##############
#########  ##############
#########  ##############
###   ###  ###   ###
###   ###  ###   ###
###   ###  ###   ###
#########  ###    ###
#########  ###    ###  ##
#########  ###  # ###  ###
###       ####### #### ###
###       #######  #######
###      ########   #####
          ###        ###
