12 1
  #           ###
 ####        ####
 #######################
 #######################
 #  ####################
             ###
        ###############
        ###############
##          ###
####  ###################
##### ###################
  ### ###################
   #    #####     ####
       #################
   ## ###################
   ### ###  ######   ####
   ### ##     ###      #
  ###    ##############
  ###    ##############
 ####       #### #
 ###  ##  ##### ####
####  ########  #######
###   #######     ######
 ##    ####         ####
        #              #
