11 1
               #
             ###
             ###
    #####################
    #####################
    #########  ##########
### ###        ###
### ###        ###
 #####  #################
 #####  #################
 #####  #################
    ###        ###
    ###        ###
    ###  ###############
  #####  ###############
#######  ###############
#######         ###
#######        #### ####
######        ####  ####
#  ###  ## ### #### ####
   ### #######  ###  ###
   ### ### ###   #    ###
  ###  ### ###     ######
 #### ###  ########### ###
 ###   ##  ##########  ##
  ##        #######
