11 1
    ###
    ###     #############
    ###     #############
    ###     #############
    ###     ###       ###
 #########  ###       ###
 #########  ###       ###
 #########  #############
 ## ### ##  #############
 ## ### ##  #############
 ## ### ##
 ## ### ##  ##############
 ## ### ##  ##############
 #########  ##############
 #########       ####
 #########       ###
 ## ###   #################
 ## ###   #################
    #######################
    ### ###     #####
    ########   #######
############  #########  ##
 ########### #####  #######
 ####    ########    ######
           #####      ####
            ##         ##
