11 1
                  ###
                  ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  ####            ###
  #############   ###
  #############   ###
  #############   ###
                  ###
################  ###
################  ###
################  ###
################  ###
      ###         ###
      ###         ###
      ###    ########
      ###    ########
      ###    ########
      ###         ###
      ###         ###
      ###         ###
      ###         ###
                  ###
