11 1
    ##         ###
   ########## ############
  ########################
  ########################
 #### ###   #### ####
#####  ### #####  ###
 ###   ###   ##   ######
  #            ###   ####
   #  ####################
  ########################
  ######       ###
    ###  ################
     ##  ################
  #      ###   ###    ###
 ####    ################
######   ###   ###    ###
######   ################
###   #  ###   ###    ###
     ### ###   ### ######
     ###           ####
    ######################
   #######################
  ####    ####     ####
  ###      ####  ######
  ###       ###  ######
   #             #####
