12 1
  ###
  #####   #############
  ######  #############
    ####  #############
     ##   ###       ###
          #############
          #############
 ##       #############
#####
#######  ###############
#######  ###############
##  # #  ###############
         ###         ###
         ###############
   ###   ###############
   ####  ###############
    #### ###############
    ###  ###         ###
   ####  ###############
  ###    ###############
# ###    ###############
#####    ###         ###
#####    ###     #######
  ##     ###      ######
         ###      #####
