11 1
   ##           ####
  ###           ########
  ######        ########
  #######       ####
 ########  ###############
 ### ###   ###############
 ##  ###   ##   ###    ###
########## ## ######## ##
########## ## ########  #
########## ## # ###    #
 ## ##  ## ##   ########
 ######### ##
 ######### ##  #########
 ######### ##  #########
 ######### ##  ##  ## ##
 ## ##  ## ##  #########
 ######### ##  ##  ## ##
 ######### ##  ##  ## ##
 ######### ##  #########
         # ##
 ######### ## ###########
 ############ ###########
 ###########  ###########
##### ##  ##  ## ####  ##
## ## ### ################
##        ####  #     ####
