13 1
   #####################
   #####################
   #####################
   ###               ###
   ###               ###
   #####################
   #####################
   #####################
   ###        ###
   ###        ###
   ###        ###
   ### #################
   ### #################
   ### #################
   ### ###    ###    ###
   ### #################
  #### #################
  ###  #################
  ###  #################
  ###  ###    ###    ###
 ####  ###    ###    ###
 ###   #################
####   #################
 ##    #################
