12 2
                ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####            ###
####     ###### ###
############### ###
############### ###
##########      ###
                ###
  ########
  ########  ########
  ########  ########
  ########  ########
       ###  ###  ###
  ########  ###  ###
  ########  ###  ###
  #####     ###  ###
  ###       ###  ###
  ######### ########
  ######### ########
  ######### ########
