11 1
   ###        ###
   ###        ####
  #######    ####
  ########   ############
  ########  #############
 ####  ##   #############
 ###   ##  ####       ###
########## ###        ###
##################### ###
##################### ###
###  ## ############# ###
 ##  ## ##  ###   ### ###
 #########  ###   ### ###
 #########  ###   ### ###
 #########  ######### ###
 #########  ######### ###
 ##  ## ##  ######### ###
 #########  #############
 #########  ###    #####
 #########  ###
            ###        #
         ## ###        ###
########### ###        ###
########### ##############
########    ##############
             ############
