11 1
   ###        ###
   ###        ###
   ###       ###
   ###       ###     ###
   ###       #############
##########  ##############
##########  #############
########## ####  ###  ###
  ###  ### ###   ###  ###
  ###  ### ###   ###  ##
 ####  ###       ###
 ###  ####   ### ### ###
 ###  ###    ### ### ###
 ###  ###    ### ###  ###
##### ###   #### ###  ###
 ########   ###  ###  ###
  ######    ###  ###  ###
    ####   ####  ###  ####
    #####  ###   ###   ###
   #######   #   ###   ##
  ########       ###
 ##### ##        ###
#####   #     ######
 ###          ######
 ##            ####
