11 1
            #
  ###       ####
 ######    ####
  ######   #########
    ###   ###########
     #   ####  ######
         ####    ###
      # ####    ####
 ##   ##################
##### ##################
###### #####   ###   ###
######   ###############
    #    ###############
         ###############
         ###############
         ###   ###   ###
    ##   ###############
    ###  ###############
   ####  ###############
   ####
  ###    ## ### ### ###
  ###   #### ### ## ####
 ####   ###  ### ### ####
 ####  ####  ### ###  ###
 ###  ####   ###  ##  ####
  ##   ###   ###  ##   ##
