11 1
   ###
   ###    ####### #######
   ###    ####### #######
   ###    ####### #######
   ###    ##  ### ###  ##
   ###    ####### #######
 ######## ####### #######
 ######## ####### #######
 #########
 #####  #################
 #####  #################
######    ###############
## ###    ###   ###   ###
## ###    ###############
   ###    ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
   ###          ###
   ###   #################
   ###   #################
   ###   #################
   ###          ###
   ###          ###
   ###          ###
