12 1
                  ###
     ####         ###
  #########       ###
 ###########      ###
 #####   ####     ###
#####     ###     ###
###       ###########
###        ##########
###       ###########
#####     ###     ###
 ############     ###
  ##########      ###
   #######        ###
                  ###

      ####     ####
      ####     ####
      ####     ####
     #####     ####
     ######   ######
 ## #######   ####### ##
 ########### ###########
 ######  #######  ######
  ####    #####    ####
   ##      ###       #
