11 1
                  ###
 ##########       ###
 ##########       ###
 ##########  #############
 ##########  #############
 ###  ###    #############
 ##########      ####
 ##########     #######
 ##########   ##### #####
 ###  ###    #####    ####
 ##########  ###       ##
 ########## ###############
 ########## ###############
 ###  ###   #   ###########
 ###########          ###
 ###########  ####### ###
 ###########  ####### ###
         ###  ####### ###
 #  ## # ###  ####### ###
 # ## ######  ##  ### ###
## ## # ###   ####### ###
## ## # ###   ####### ###
## ##   ###   ####    ###
##    #####   ##   ######
 #    #####        ######
      ####          ####
