12 1
   ###      ##      ##
   ###     ###      ####
   ###      ###    ####
   ###      ####   ####
   ###     #####  ####
#########  ###   ####
######### ###############
######### ###############
   ###    ###  ###    ###
   ###    ###############
   ###    ###############
   ###  # ###############
   ###### ###############
 ######## ###  ###    ###
######### ###############
######    ###############
#  ###    ###############
   ###         ###
   ###   #################
   ###   #################
   ###   #################
   ###         ###
######         ###
 #####         ###
 ####          ###
