11 2
      ###       ###
      ###       ###
#########################
#########################
#########################
      ###       ###
      ###       ###
                #
        ###    ####
        ###    ######
        ###      ####
#########################
#########################
#################    ####
       ###   ###
       ###   ###   ##
      ####   ###  #####
      ###    ### ######
     ###     ######## #
     ###     ######
    ####    ######     #
   ####   #######      ###
 ###### ########      ####
######  #################
#####   ##   ############
 ##    ###    ##########
 ###
