11 0
    ###
    ###    ##############
    ###    ##############
    ###    ###       ####
    ###    ##############
 #  #####  ##############
 ######### ###       ####
 ######### ##############
 #####  ## ##############
 #####  ##     ####
 #####   #################
 ## ###  #################
### ###  ######    #######
  # ###
    ###    #############
    ###    #############
    ###    #############
    ###    ###       ###
    ###    #############
    ###    #############
    ###         ###
    ###    #### ###  ###
    ### # ####  ###  ####
    ### ##### #####   ###
    ### ####  #####    ###
    ###   #   ####
