11 1
   ###
   ###   ################
   ###   ################
   ###   ################
   ###         ###
 #########################
 #########################
 ##########    ###     ###
 #######   ####### ####
########       ###
###### ##      ###
## ###    ######## #####
## ###
## ###  ##################
   ###  ##################
   ###  ##################
   ###        ###
   ###   ################
   ###   ################
   ###   ################
   ###   ### ###  ##  ###
   ###   ### ###  ##  ###
   ###   ### ###  ##  ###
   ###   ### ###  ##  ###
   ###   ### ###  ## ####
   ###   ### ###  ## ####
