11 1
                      #
   ###            #######
  ######      ############
   ###### ################
     ###  ########      ##
      #   #####
          ###
          ###
 ##       ###
 ####     #################
#######   #################
#######   #################
##  ##    ####     ###
          ####     ###
          ####     ###
      #   ####     ###
     ###  ####     ###
    ####  ####     ###
    #### ####      ###
   ####  ####      ###
   ####  ####      ###
  ####  ####       ###
 ####   ####       ###
 ####  #####       ###
  ##   ####        ###
   #     #         ###
