12 1
                 ###
                 ###
 ####### ######  ###
 ####### ######  ###
 ####### ######  ###
    ####   ####  ###
    ###    ####  #######
   ###     ###   #######
   ###     ###   #######
  ####    ####   ###
 #####   ####    ###
#####   #####    ###
 ###   #####     ###
  #     ###      ###
         #       ###

  ######### ########
  ######### ########
  ######### ########
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
        ###      ###
