11 1
      ####        ###
      ####        ###
      ####        ###
 ##############   ###
 ##############   ###
 ##############   ###
      ####        ###
      ####        ###
      ####    #######
     #####    #######
     #####    #######
    ########      ###
  ##### ######    ###
######    ######  ###
 ####     ######  ###
 ###      #  # #  ###

    #################
    #################
    #################
                  ###
                  ###
                  ###
                  ###
                  ###
                  ###
