11 1
           ###
           ###
           ###
           ###
 ########################
 ########################
 ########################
           ###
           ###
           ###
           ###
  ####################
  #####################
  #####################
     ###          ####
     ####        #####
      ####      #####
      #####    #####
       #####  #####
        ##########
         ########
        ##########
     #######  ########
############  ############
##########      #########
 ####              ######
 ##
