12 1
       #              ##
   ######        ########
#########################
######    #########
######           #    ###
   ###     ##   ###   ###
   ###    ###   ###   ###
########## ###  ###  ###
########## ###  ###  ###
##########  # #      ##
   ####      ###
   ####    ###### #######
  ######  ####### #######
  ####### ###  ## #######
 ############         ###
 ######## ###         ###
######    ####### #######
######    ####### #######
######    ####### #######
## ###    ###         ###
 # ###    ###         ###
   ###    ###         ###
   ###    ###############
   ###    ###############
   ###    ###############
