12 1
   ###          ###
   ###          ###
   ###          ###
   ###          ###
   ###          ###
#########       ###
######### ###############
######### ###############
   ###    ###############
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###### ###   ###   ###
 ######## ###############
######### ###############
######    ###############
## ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###   ###   ###
   ###    ###############
   ###    ###############
######    ###############
 #####    ###         ###
 ####     ###         ###
