12 1
   ###          ###
   ###          ###
   ###          ###
   ###    ################
   ###    ################
######### ################
######### ###
######### ###     #
   ###    ###    ####
   ###    ###    ####
   ###    ###    ###
   ###  # ###    ###
   ###### ###   ####
######### ###   ###
######### ###   ###  ##
######    ###  #### ###
#  ###    ###  ###   ###
   ###   ####  ###   ###
   ###   ###  ####   ####
   ###   ###  ###     ###
   ###  #### ####     ###
   ###  ##################
###### ###################
 ##### ##############  ####
 ####    #   #          ##
