12 1
  ######### #########
  ######### #########
  ######### #########
     ####     ####
    #####     #####
   #######   ######
 ##### ######### ####
 #####  #######  #####
 ###      ###      ###
          ###
          ###
#######################
#######################
#######################

   ###           ###
   ###           ###
   #################
   #################
   #################
   ###           ###
   ###           ###
   #################
   #################
   #################
