11 1
    ###         ####
    ###         ###
    ###         ###
    ###    ##############
    ###    ##############
    ###    #####   ######
########## ###        ###
########## ##############
########## ##############
   ###     ##############
   ###     ###        ###
   #####   ##############
  #######  ##############
  #######  ##############
  ########      ###
 #####  ##################
 #####  # ################
### ### # ################
### ###   ###   ###    ###
##  ###   ###   ###    ###
 #  ###   ###   ###    ###
    ###   ###   ### ######
    ###   ###   ###  ####
    ###   ###   ###  ####
    ###         ###
    ###         ###
