11 1
     ###       ###
     ###      ###
     ###      ###
    ####     ######
    ###     ########
   ####    ##### ####
  ####    #####   ####
# ###### #####     #### ##
#############  ##   ######
############  ####  ######
###### ####   ####   ####
######  ##     ###     #
 # ###        ###
 # ###   ##############
   ###   ################
   ###   ################
   ###             #### #
   ###            ####
   ###      #    ####
   ###     #### ####
   ###     ########
   ###      ###### ##
   ###        #######
   ###         ######
   ###          ####
   ###            #
