11 0
      ###
     ####     ###########
    #######   ###########
   #########  ###########
 #####  ##### ###     ###
#####     ### ###     ###
############  ###     ###
 ##########   ###     ###
 # ########   ###########
      ###     ###########
      ###     ###########
 ###########  ###     ###
 ###########  ###     ###
 ###########  ###     ###
      ###     ###     ###
 ###  ### ##  ###########
  ##  ######  ###########
  ### ######  ###########
  ### #######
  ### ### ###
      ######
 ########### #############
 ########### #############
 ####        #############
