13 1
  ##      ##############
 #####    ##############
  #####   ##############
   #####
     ##

        ##################
        ##################
 ###### ##################
 ######     ###   ###
 ######     ###   ###
    ###     ###   ###
    ###     ###   ###
    ###    ###    ###  #
    ###    ###    ###  ###
    ###   ####    ###  ###
    ### ######    ########
    ### #####     ########
    ###  ##        ######
   ##### ###
 ###########              #
#####  ###################
 ###    ##################
  ###      ###############
  ###
