12 1
  #   #
####  ### ###############
#### #### ###############
# ######  ###############
  #####   ###   ###   ###
   ####   ###############
 ######   ###############
#######   ###############
#######   ###############
 ##  ###  ###   ###   ###
     ###  ###   ###   ###
    ###   ###############
    ###   ###############
   ####   ###############
  #####         ###
 ######         ###
#### ###  ###############
#### ###  ###############
 ##  ###  ###############
     ###        ###
     ###        ###
    ###         ###
 ###### ##################
 ###### ##################
 ####   ##################
