12 1
   ###          ###
   ###          ###
   ###          ####
   ###          ####
   ###           ##
########## ##############
########## ##############
########## ##############
   ####         ###
   ####         ###
   ####         ###
   ####  #      ###
   #######      ###
 ######### ##############
########## ##############
#######    ##############
#  ####         ####
   ####         ####
   ####         ####
   ####         ####
   ####         ####
   ####         ####
#######   ################
 ######   ################
 #####    ################
