12 1
   ###
   ###     #############
   ###     #############
   ###     #############
########## ###       ###
########## #############
########## #############
########## #############
  ###  ### ###       ###
 ###   ### #############
 ###  ###  #############
 ###  ###  #############
 ###  ###
####  ### ###############
 ######## ###############
  ####### ###############
   #####  ### ### ##  ###
    ##### ### ### ##  ###
    ######### ### ##  ###
   ########## ### ##  ###
  #### ## ### ### ##  ###
 #####    ### ### ##  ###
#####   ##################
####    ##################
 ##     ##################
