11 1
   ###
    ###      ##########
    ###      ##########
    ##       ##########
   ### ##    ###    ###
   ### ###   ##########
  ###  ###   ##########
 ###  ###
######### #######  #######
 #######  #######  #######
 #######  #######  #######
    ### # ###  ##  ##  ###
   ### ## #######  #######
  ###  ## #######  #######
  ########################
 #########      ###
 #########################
 ####   ##################
        # ################
 ### ####     ########
 ### #####   ##########
 ### #####  ############
 ### ## # ##### ###  #####
 ### ##  #####  ###   ####
 ##  ##   ##    ###    ##
  #             ###
