12 1
      ####       ###
      ####       ###
 ##############  ###
 ##############  ###
 ##############  ###
      ####       ###
     ######      #######
   ###########   #######
 ######  ######  #######
 #####    #####  ###
 ###  ####   #   ###
      ####       ###
################ ###
################ ###
################ ###
                 ###
       #########
     ##############
    ################
   #####        #####
   ####          ####
   #####        #####
    ################
     ##############
       ##########
