12 2
                 ###
                 ###
####### ######## ###
####### ######## ###
####### ######## ###
####    ####     ###
####    ####     ###
####    ####     ###
####    ####     ###
####    ####     ###
####   #####   # ###
################ ###
################ ###
######  #######  ###
                 ###
          ####   ###
          ####   ###
          ####
         #####
        #######
       #########
      ##### ######
  ########   ########
  #######      #######
   ####          ####
                    #
