10 2
             #
          ####
           ####
 #######################
 #######################
 #######################
      ###       ###
      ####      ####
      ####     ####
 #######################
 #######################
 #######################
 ###         #       ###
 ###       ####      ###
#########################
#########################
#########################
       ###
       ##############
       ##############
      ###############
      ###############
     ####         ###
   #####          ###
 ######      ########
#####        ########
 ##          #######
